Config,C_BOL_prop,M_prop_bat,V_prop_bat,C_BOL_remain,M_remain_bat,V_remain_bat,M_total,V_total
CIII-Bfv_i-Sf_i_Folds_per_side1Pay_continuous_Trueltan_9,73.93860731997319,0.49292404879982127,0.3520886062855866,116.57077040945298,0.7771384693963532,0.5550989067116808,1.2700625181961744,0.9071875129972674
CIII-Bfv_i-Sf_i_Folds_per_side1.5Pay_continuous_Trueltan_6,59.64648922908819,0.3976432615272546,0.2840309010908961,63.99151981747161,0.4266101321164774,0.304721522940341,0.824253393643732,0.5887524240312372
CIII-Bfv_i-Sf_i_Folds_per_side1.5Pay_continuous_Trueltan_9,62.52454529152559,0.41683030194350396,0.29773592995964565,116.57077040944769,0.7771384693963179,0.5550989067116556,1.193968771339822,0.8528348366713012
CIII-Bfv_i-Sf_i_Folds_per_side1.5Pay_continuous_Trueltan_12,57.96201814058957,0.38641345427059715,0.2760096101932837,167.7604846019827,1.1184032306798848,0.798859450485632,1.504816684950482,1.0748690606789157
CIII-Bfv_i-Sf_i_Folds_per_side2Pay_continuous_Trueltan_6,57.96201814058957,0.38641345427059715,0.2760096101932837,63.991519817471456,0.42661013211647636,0.3047215229403403,0.8130235863870735,0.580731133133624
CIII-Bfv_i-Sf_i_Folds_per_side2Pay_continuous_Trueltan_9,57.96201814058957,0.38641345427059715,0.2760096101932837,116.57077040944556,0.7771384693963037,0.5550989067116455,1.1635519236669007,0.8311085169049293
CIII-Bfv_i-Sf_i_Folds_per_side2Pay_continuous_Trueltan_12,57.96201814058957,0.38641345427059715,0.2760096101932837,165.77546754913405,1.1051697836608936,0.7894069883292097,1.4915832379314908,1.0654165985224935
CIII-Bfv_i-Sf_i_Folds_per_side2.5Pay_continuous_Trueltan_6,57.96201814058957,0.38641345427059715,0.2760096101932837,63.991519817471456,0.42661013211647636,0.3047215229403403,0.8130235863870735,0.580731133133624
CIII-Bfv_i-Sf_i_Folds_per_side2.5Pay_continuous_Trueltan_9,57.96201814058957,0.38641345427059715,0.2760096101932837,116.57077040944556,0.7771384693963037,0.5550989067116455,1.1635519236669007,0.8311085169049293
CIII-Bfv_i-Sf_i_Folds_per_side2.5Pay_continuous_Trueltan_12,57.96201814058957,0.38641345427059715,0.2760096101932837,164.65182844549514,1.0976788563033009,0.7840563259309292,1.4840923105738981,1.0600659361242128
CIV-Fr-Sf_i_Folds_per_side0.5Pay_continuous_Trueltan_6,81.90155305036383,0.5460103536690922,0.390007395477923,63.99151981747343,0.4266101321164895,0.30472152294034965,0.9726204857855818,0.6947289184182727
CIV-Fr-Sf_i_Folds_per_side0.5Pay_continuous_Trueltan_9,83.14206609847447,0.5542804406564965,0.39591460046892607,116.57077040945711,0.7771384693963808,0.5550989067117005,1.3314189100528773,0.9510135071806265
CIV-Fr-Sf_i_Folds_per_side1Pay_continuous_Trueltan_6,70.05125737587893,0.4670083825058596,0.333577416075614,63.99151981747254,0.42661013211648363,0.30472152294034544,0.8936185146223432,0.6382989390159595
CIV-Fr-Sf_i_Folds_per_side1Pay_continuous_Trueltan_9,71.7280040700269,0.4781866938001793,0.34156192414298525,116.57077040945194,0.7771384693963462,0.5550989067116759,1.2553251631965257,0.8966608308546612
CIV-Fr-Sf_i_Folds_per_side1Pay_continuous_Trueltan_12,69.87563976244662,0.46583759841631084,0.33274114172593633,160.1588208574251,1.067725472382834,0.7626610517020243,1.5335630707991448,1.0954021934279605
CIV-Fr-Sf_i_Folds_per_side1.5Pay_continuous_Trueltan_6,58.20096170139405,0.388006411342627,0.277147436673305,64.01274228107923,0.42675161520719485,0.30482258229085346,0.8147580265498218,0.5819700189641585
CIV-Fr-Sf_i_Folds_per_side1.5Pay_continuous_Trueltan_9,60.3139420415793,0.402092946943862,0.2872092478170443,116.57077040944667,0.7771384693963111,0.5550989067116507,1.1792314163401731,0.842308154528695
CIV-Fr-Sf_i_Folds_per_side1.5Pay_continuous_Trueltan_12,57.979824186074055,0.3865321612404937,0.2760944008860669,158.69453782557,1.0579635855037999,0.7556882753598572,1.4444957467442936,1.0317826762459241
CIV-Fr-Sf_i_Folds_per_side2Pay_continuous_Trueltan_6,57.96201814058957,0.38641345427059715,0.2760096101932837,63.991519817471456,0.42661013211647636,0.3047215229403403,0.8130235863870735,0.580731133133624
CIV-Fr-Sf_i_Folds_per_side2Pay_continuous_Trueltan_9,57.96201814058957,0.38641345427059715,0.2760096101932837,116.57077040944556,0.7771384693963037,0.5550989067116455,1.1635519236669007,0.8311085169049293
CIV-Fr-Sf_i_Folds_per_side2Pay_continuous_Trueltan_12,57.96201814058957,0.38641345427059715,0.2760096101932837,156.68897757581468,1.0445931838387645,0.7461379884562603,1.4310066381093618,1.022147598649544
CIV-Fr-Sf_i_Folds_per_side2.5Pay_continuous_Trueltan_6,57.96201814058957,0.38641345427059715,0.2760096101932837,63.991519817471456,0.42661013211647636,0.3047215229403403,0.8130235863870735,0.580731133133624
CIV-Fr-Sf_i_Folds_per_side2.5Pay_continuous_Trueltan_9,57.96201814058957,0.38641345427059715,0.2760096101932837,116.57077040944556,0.7771384693963037,0.5550989067116455,1.1635519236669007,0.8311085169049293
CIV-Fr-Sf_i_Folds_per_side2.5Pay_continuous_Trueltan_12,57.96201814058957,0.38641345427059715,0.2760096101932837,155.55240170388112,1.0370160113592075,0.7407257223994339,1.4234294656298045,1.0167353325927175
CIV-Ffh_i-Sf_i_Folds_per_side0.5Pay_continuous_Trueltan_6,83.34708057805796,0.5556472038537197,0.3968908598955141,63.99151981747354,0.42661013211649024,0.30472152294035015,0.9822573359702099,0.7016123828358642
CIV-Ffh_i-Sf_i_Folds_per_side0.5Pay_continuous_Trueltan_9,85.35266934842078,0.5690177956561385,0.4064412826115275,116.57077040945812,0.7771384693963874,0.5550989067117054,1.3461562650525258,0.9615401893232329
CIV-Ffh_i-Sf_i_Folds_per_side1Pay_continuous_Trueltan_6,71.49678490357307,0.47664523269048714,0.3404608804932051,63.99151981747266,0.42661013211648435,0.304721522940346,0.9032553648069714,0.6451824034335512
CIV-Ffh_i-Sf_i_Folds_per_side1Pay_continuous_Trueltan_9,73.93860731997319,0.49292404879982127,0.3520886062855866,116.57077040945298,0.7771384693963532,0.5550989067116808,1.2700625181961744,0.9071875129972674
CIV-Ffh_i-Sf_i_Folds_per_side1.5Pay_continuous_Trueltan_6,59.64648922908819,0.3976432615272546,0.2840309010908961,63.99151981747161,0.4266101321164774,0.304721522940341,0.824253393643732,0.5887524240312372
CIV-Ffh_i-Sf_i_Folds_per_side1.5Pay_continuous_Trueltan_9,62.52454529152559,0.41683030194350396,0.29773592995964565,116.57077040944769,0.7771384693963179,0.5550989067116556,1.193968771339822,0.8528348366713012
CIV-Ffh_i-Sf_i_Folds_per_side1.5Pay_continuous_Trueltan_12,57.96201814058957,0.38641345427059715,0.2760096101932837,167.7604846019827,1.1184032306798848,0.798859450485632,1.504816684950482,1.0748690606789157
CIV-Ffh_i-Sf_i_Folds_per_side2Pay_continuous_Trueltan_6,57.96201814058957,0.38641345427059715,0.2760096101932837,63.991519817471456,0.42661013211647636,0.3047215229403403,0.8130235863870735,0.580731133133624
CIV-Ffh_i-Sf_i_Folds_per_side2Pay_continuous_Trueltan_9,57.96201814058957,0.38641345427059715,0.2760096101932837,116.57077040944556,0.7771384693963037,0.5550989067116455,1.1635519236669007,0.8311085169049293
CIV-Ffh_i-Sf_i_Folds_per_side2Pay_continuous_Trueltan_12,57.96201814058957,0.38641345427059715,0.2760096101932837,165.77546754913405,1.1051697836608936,0.7894069883292097,1.4915832379314908,1.0654165985224935
CIV-Ffh_i-Sf_i_Folds_per_side2.5Pay_continuous_Trueltan_6,57.96201814058957,0.38641345427059715,0.2760096101932837,63.991519817471456,0.42661013211647636,0.3047215229403403,0.8130235863870735,0.580731133133624
CIV-Ffh_i-Sf_i_Folds_per_side2.5Pay_continuous_Trueltan_9,57.96201814058957,0.38641345427059715,0.2760096101932837,116.57077040944556,0.7771384693963037,0.5550989067116455,1.1635519236669007,0.8311085169049293
CIV-Ffh_i-Sf_i_Folds_per_side2.5Pay_continuous_Trueltan_12,57.96201814058957,0.38641345427059715,0.2760096101932837,164.65182844549514,1.0976788563033009,0.7840563259309292,1.4840923105738981,1.0600659361242128
CI-Br-Sf_0_Folds_per_side0.5Pay_continuous_Falseltan_6,99.19047186720962,0.6612698124480642,0.4723355803200458,54.47098824885845,0.3631399216590563,0.25938565832789734,1.0244097341071203,0.7317212386479431
CI-Br-Sf_0_Folds_per_side1Pay_continuous_Falseltan_6,94.44574162286442,0.6296382774857627,0.44974162677554486,54.47098824885945,0.363139921659063,0.2593856583279021,0.9927781991448257,0.7091272851034469
CI-Br-Sf_0_Folds_per_side1Pay_continuous_Falseltan_9,84.08184007093459,0.5605456004728973,0.40038971462349804,87.22638250481094,0.5815092166987396,0.41536372621338546,1.142054817171637,0.8157534408368835
CI-Br-Sf_0_Folds_per_side1.5Pay_continuous_Falseltan_6,89.7010113785192,0.5980067425234613,0.4271476732310438,54.47098824886039,0.3631399216590692,0.2593856583279066,0.9611466641825306,0.6865333315589504
CI-Br-Sf_0_Folds_per_side1.5Pay_continuous_Falseltan_9,75.02593852292604,0.5001729234861736,0.3572663739186954,87.186256156962,0.58124170771308,0.4151726483664857,1.0814146311992536,0.7724390222851811
CI-Br-Sf_0_Folds_per_side1.5Pay_continuous_Falseltan_12,65.61745474785302,0.43744969831902014,0.31246407022787154,147.73787438983263,0.9849191625988841,0.7035136875706316,1.4223688609179042,1.0159777577985032
CI-Br-Sf_0_Folds_per_side2Pay_continuous_Falseltan_6,84.95628113417396,0.5663752075611598,0.4045537196865427,54.47098824886137,0.36313992165907577,0.2593856583279113,0.9295151292202355,0.663939378014454
CI-Br-Sf_0_Folds_per_side2Pay_continuous_Falseltan_9,65.97003697491749,0.43980024649944993,0.3141430332138928,87.16219046018603,0.5810812697345735,0.41505804981040967,1.0208815162340235,0.7292010830243025
CI-Br-Sf_0_Folds_per_side2Pay_continuous_Falseltan_12,57.96201814058957,0.38641345427059715,0.2760096101932837,144.95965147750127,0.9663976765166751,0.6902840546547679,1.352811130787272,0.9662936648480516
CI-Br-Sf_0_Folds_per_side2.5Pay_continuous_Falseltan_6,80.21155088982874,0.5347436725988582,0.38195976614204163,54.47098824886236,0.36313992165908243,0.259385658327916,0.8978835942579406,0.6413454244699577
CI-Br-Sf_0_Folds_per_side2.5Pay_continuous_Falseltan_9,57.96201814058957,0.38641345427059715,0.2760096101932837,87.4543814721425,0.5830292098142833,0.41644943558163094,0.9694426640848804,0.6924590457749147
CI-Br-Sf_0_Folds_per_side2.5Pay_continuous_Falseltan_12,57.96201814058957,0.38641345427059715,0.2760096101932837,142.62542598585335,0.9508361732390224,0.6791686951707303,1.3372496275096195,0.9551783053640139
CI-Br-Sf_i_Folds_per_side0.5Pay_continuous_Falseltan_6,92.08490643706996,0.6138993762471331,0.43849955446223793,54.47098824885988,0.3631399216590659,0.2593856583279042,0.977039297906199,0.6978852127901422
CI-Br-Sf_i_Folds_per_side0.5Pay_continuous_Falseltan_9,90.7795811385041,0.6051972075900274,0.4322837197071624,86.14122330716795,0.5742748220477863,0.4101963014627045,1.1794720296378136,0.8424800211698669
CI-Br-Sf_i_Folds_per_side1Pay_continuous_Falseltan_6,80.23461076258509,0.5348974050839006,0.382069575059929,54.47098824886234,0.36313992165908227,0.25938565832791594,0.8980373267429829,0.6414552333878449
CI-Br-Sf_i_Folds_per_side1Pay_continuous_Falseltan_9,79.3655191100565,0.52910346073371,0.3779310433812214,86.14122330717032,0.5742748220478021,0.4101963014627158,1.1033782827815122,0.7881273448439372
CI-Br-Sf_i_Folds_per_side1.5Pay_continuous_Falseltan_6,68.38431508810022,0.45589543392066817,0.32563959565762013,54.470988248864764,0.3631399216590984,0.2593856583279274,0.8190353555797666,0.5850252539855476
CI-Br-Sf_i_Folds_per_side1.5Pay_continuous_Falseltan_9,67.95145708160891,0.4530097138773927,0.32357836705528054,86.14122330717267,0.5742748220478178,0.410196301462727,1.0272845359252105,0.7337746685180075
CI-Br-Sf_i_Folds_per_side1.5Pay_continuous_Falseltan_12,65.61733922610367,0.4374489281740244,0.3124635201243032,147.73784395827656,0.9849189597218437,0.7035135426584598,1.422367887895868,1.015977062782763
